1544359169.0000,2031,45568.9997,-68.8265,-27.2629,0.6202,0.0200,0.0200,0.0500,0.9993,-0.0031,-0.0001,0.0361,0.0039,0.1745,0.0039,0.0006,0.0012,-0.0009,0.7072,0.7072,0.7080
1544359170.0000,2031,45569.9997,-68.8253,-27.2604,0.6185,0.0200,0.0200,0.0500,0.9993,-0.0035,-0.0001,0.0362,0.0013,0.1951,0.0013,0.0012,0.0025,-0.0017,0.0283,0.0283,0.0706
1544359171.0000,2031,45570.9997,-68.8273,-27.2590,0.6164,0.4368,0.4368,0.4477,0.9994,-0.0088,-0.0003,0.0348,0.0001,0.2138,0.0001,-0.0020,0.0015,-0.0021,0.4365,0.4365,0.4461
1544359172.0000,2031,45571.9997,-68.8284,-27.2603,0.6101,0.0200,0.0200,0.0499,0.9993,-0.0079,-0.0003,0.0353,0.0004,0.2309,0.0004,-0.0012,-0.0013,-0.0063,0.4003,0.4003,0.4087
1544359173.0000,2031,45572.9997,-68.8251,-27.2670,0.5960,0.0200,0.0200,0.0497,0.9994,0.0005,0.0000,0.0356,0.0039,0.2468,0.0039,0.0033,-0.0067,-0.0141,0.0282,0.0282,0.0701
1544359174.0000,2031,45573.9997,-68.8262,-27.2651,0.6168,0.0200,0.0200,0.0497,0.9993,-0.0099,-0.0004,0.0354,0.0029,0.2618,0.0029,-0.0011,0.0019,0.0208,0.0282,0.0282,0.0699
1544359175.0000,2031,45574.9997,-68.8286,-27.2667,0.5923,0.0200,0.0200,0.0497,0.9994,0.0060,0.0002,0.0345,0.0055,0.2760,0.0055,-0.0024,-0.0017,-0.0245,0.0282,0.0282,0.0699
1544359176.0000,2031,45575.9997,-68.8249,-27.2628,0.6135,0.0200,0.0200,0.0497,0.9993,-0.0027,-0.0001,0.0373,0.0044,0.2894,0.0044,0.0037,0.0040,0.0212,0.0282,0.0282,0.0699
1544359177.0000,2031,45576.9997,-68.8276,-27.2667,0.6010,0.0200,0.0200,0.0497,0.9994,-0.0000,-0.0000,0.0351,0.0053,0.3023,0.0053,-0.0027,-0.0039,-0.0125,0.0282,0.0282,0.0699
1544359178.0000,2031,45577.9997,-68.8286,-27.2646,0.6143,0.0200,0.0200,0.0497,0.9994,-0.0027,-0.0001,0.0359,0.0056,0.3146,0.0056,-0.0010,0.0021,0.0133,0.0282,0.0282,0.0699
1544359179.0000,2031,45578.9997,-68.8273,-27.2630,0.5997,0.0200,0.0200,0.0497,0.9994,-0.0014,-0.0001,0.0360,0.0017,0.3265,0.0017,0.0013,0.0016,-0.0145,0.0282,0.0282,0.0699
1544359180.0000,2031,45579.9997,-68.8277,-27.2670,0.6170,0.0200,0.0200,0.0497,0.9994,-0.0029,-0.0001,0.0357,0.0043,0.3380,0.0043,-0.0004,-0.0040,0.0173,0.0282,0.0282,0.0699
1544359181.0000,2031,45580.9997,-68.8311,-27.2625,0.6104,0.0200,0.0200,0.0497,0.9994,-0.0013,-0.0001,0.0347,0.0040,0.3491,0.0040,-0.0033,0.0044,-0.0066,0.0282,0.0282,0.0699
1544359182.0000,2031,45581.9997,-68.8307,-27.2603,0.6269,0.0200,0.0200,0.0497,0.9993,-0.0073,-0.0003,0.0359,0.0013,0.3598,0.0013,0.0004,0.0022,0.0165,0.0282,0.0282,0.0699
1544359183.0000,2031,45582.9997,-68.8252,-27.2630,0.6145,0.0200,0.0200,0.0497,0.9993,-0.0023,-0.0001,0.0371,0.0053,0.3702,0.0053,0.0054,-0.0027,-0.0124,0.0282,0.0282,0.0699
1544359184.0000,2031,45583.9997,-68.8221,-27.2670,0.6026,0.0200,0.0200,0.0497,0.9993,-0.0017,-0.0001,0.0364,0.0033,0.3804,0.0033,0.0032,-0.0040,-0.0119,0.0282,0.0282,0.0699
1544359185.0000,2031,45584.9997,-68.8267,-27.2597,0.6324,0.0200,0.0200,0.0497,0.9994,-0.0067,-0.0003,0.0354,0.0030,0.3903,0.0030,-0.0047,0.0073,0.0298,0.0282,0.0282,0.0699
1544359186.0000,2031,45585.9997,-68.8246,-27.2666,0.6072,0.0200,0.0200,0.0497,0.9993,-0.0009,-0.0000,0.0372,0.0056,0.3999,0.0056,0.0021,-0.0069,-0.0252,0.0282,0.0282,0.0699
1544359187.0000,2031,45586.9997,-68.8291,-27.2591,0.6221,0.0200,0.0200,0.0497,0.9993,-0.0129,-0.0005,0.0347,0.0030,0.4093,0.0030,-0.0045,0.0076,0.0149,0.0282,0.0282,0.0699
1544359188.0000,2031,45587.9997,-68.8344,-27.2587,0.6184,0.0200,0.0200,0.0497,0.9994,-0.0072,-0.0003,0.0326,0.0053,0.4185,0.0053,-0.0053,0.0004,-0.0038,0.0282,0.0282,0.0699
1544359189.0000,2031,45588.9997,-68.8181,-27.2668,0.6167,0.0200,0.0200,0.0497,0.9992,0.0014,0.0000,0.0393,0.0078,0.4275,0.0078,0.0163,-0.0081,-0.0017,0.0282,0.0282,0.0699
1544359190.0000,2031,45589.9997,-68.7899,-27.2855,0.6081,0.0200,0.0200,0.0497,0.9993,0.0002,-0.0000,0.0378,0.0876,0.4363,0.0876,0.0282,-0.0187,-0.0086,0.0282,0.0282,0.0699
1544359191.0000,2031,45590.9997,-68.8442,-27.2403,0.6558,0.0200,0.0200,0.0497,0.9993,-0.0011,-0.0001,0.0363,0.1237,0.4450,0.1237,-0.0542,0.0452,0.0477,0.0282,0.0282,0.0699
1544359192.0000,2031,45591.9997,-68.8349,-27.2472,0.6358,0.0200,0.0200,0.0497,0.9994,-0.0023,-0.0001,0.0348,0.1513,0.4534,0.1513,0.0092,-0.0069,-0.0200,0.0282,0.0282,0.0699
1544359193.0000,2031,45592.9997,-68.8423,-27.2473,0.6481,0.0200,0.0200,0.0497,0.9994,-0.0035,-0.0002,0.0333,0.1747,0.4618,0.1747,-0.0074,-0.0001,0.0124,0.0282,0.0282,0.0699
1544359194.0000,2031,45593.9997,-68.8408,-27.2437,0.6388,0.0200,0.0200,0.0497,0.9995,-0.0048,-0.0002,0.0317,0.1953,0.4699,0.1953,0.0015,0.0036,-0.0093,0.0282,0.0282,0.0699
1544359195.0000,2031,45594.9997,-68.8359,-27.2477,0.6344,0.0200,0.0200,0.0497,0.9995,-0.0060,-0.0003,0.0302,0.2139,0.4780,0.2139,0.0049,-0.0040,-0.0044,0.0282,0.0282,0.0699
1544359196.0000,2031,45595.9997,-68.8433,-27.2541,0.6358,0.0200,0.0200,0.0497,0.9996,-0.0073,-0.0003,0.0287,0.0822,0.4859,0.0822,-0.0073,-0.0064,0.0013,0.0282,0.0282,0.0699
1544359197.0000,2031,45596.9997,-68.8384,-27.2587,0.6231,0.0200,0.0200,0.0497,0.9996,-0.0085,-0.0004,0.0272,0.0105,0.4937,0.0105,0.0049,-0.0046,-0.0127,0.0282,0.0282,0.0699
1544359198.0000,2031,45597.9997,-68.8363,-27.2597,0.6317,0.0200,0.0200,0.0497,0.9995,-0.0119,-0.0004,0.0294,0.0056,0.5013,0.0056,0.0021,-0.0011,0.0086,0.0282,0.0282,0.0699
1544359199.0000,2031,45598.9997,-68.8418,-27.2540,0.6326,0.0200,0.0200,0.0497,0.9996,-0.0040,-0.0002,0.0287,0.0056,0.5088,0.0056,-0.0055,0.0058,0.0010,0.0282,0.0282,0.0699
1544359200.0000,2031,45599.9997,-68.8453,-27.2538,0.6153,0.0200,0.0200,0.0497,0.9996,-0.0060,-0.0003,0.0259,0.0108,0.5163,0.0108,-0.0034,0.0002,-0.0174,0.0282,0.0282,0.0699
1544359201.0000,2031,45600.9997,-68.8067,-27.2907,0.5842,0.0200,0.0200,0.0497,0.9996,-0.0070,-0.0003,0.0288,0.0879,0.5236,0.0879,0.0386,-0.0369,-0.0310,0.0282,0.0282,0.0699
1544359202.0000,2031,45601.9997,-68.8061,-27.2897,0.5868,0.0200,0.0200,0.0497,0.9995,-0.0080,-0.0003,0.0316,0.1239,0.5308,0.1239,0.0006,0.0010,0.0026,0.0282,0.0282,0.0699
1544359203.0000,2031,45602.9997,-68.8101,-27.2780,0.6073,0.0200,0.0200,0.0497,0.9994,-0.0090,-0.0003,0.0344,0.1515,0.5379,0.1515,-0.0040,0.0117,0.0204,0.0282,0.0282,0.0699
1544359204.0000,2031,45603.9997,-68.8128,-27.2813,0.6086,0.0200,0.0200,0.0497,0.9993,-0.0100,-0.0003,0.0372,0.0783,0.5450,0.0783,-0.0027,-0.0033,0.0014,0.0282,0.0282,0.0699
1544359205.0000,2031,45604.9997,-68.8134,-27.2756,0.6346,0.0200,0.0200,0.0497,0.9991,-0.0109,-0.0003,0.0400,0.0079,0.5519,0.0079,-0.0006,0.0056,0.0259,0.0282,0.0282,0.0699
1544359206.0000,2031,45605.9997,-68.8017,-27.2664,0.5741,0.0200,0.0200,0.0497,0.9989,0.0050,0.0004,0.0456,0.0064,0.5588,0.0064,0.0117,0.0092,-0.0604,0.0282,0.0282,0.0699
1544359207.0000,2031,45606.9997,-68.7783,-27.2771,0.6545,0.0200,0.0200,0.0499,0.9985,-0.0220,-0.0009,0.0500,0.0094,0.5656,0.0094,0.0235,-0.0107,0.0803,0.0283,0.0283,0.0703
1544359208.0000,2031,45607.9997,-68.8041,-27.2677,0.6596,0.4476,0.4476,0.4495,0.9992,-0.0024,-0.0001,0.0388,0.0050,0.5722,0.0050,-0.0259,0.0094,0.0052,0.4473,0.4473,0.4479
1544359209.0000,2031,45608.9997,-68.8317,-27.2592,0.6217,0.0200,0.0200,0.0500,0.9993,-0.0124,-0.0005,0.0341,0.0067,0.5789,0.0067,-0.0276,0.0085,-0.0379,0.4389,0.4389,0.4483
1544359210.0000,2031,45609.9997,-68.8134,-27.2727,0.5728,0.4438,0.4438,0.4548,0.9993,-0.0067,-0.0003,0.0360,0.0016,0.5854,0.0016,0.0183,-0.0134,-0.0489,0.4437,0.4437,0.4538
1544359211.0000,2031,45610.9997,-68.8195,-27.2717,0.5851,0.0200,0.0200,0.0499,0.9993,0.0030,0.0000,0.0372,0.0029,0.5919,0.0029,-0.0061,0.0009,0.0123,0.4057,0.4057,0.4140
1544359212.0000,2031,45611.9997,-68.8276,-27.2574,0.6257,0.0200,0.0200,0.0499,0.9993,-0.0066,-0.0003,0.0368,0.0004,0.5983,0.0004,-0.0080,0.0143,0.0406,0.0283,0.0283,0.0704
1544359213.0000,2031,45612.9997,-68.8280,-27.2541,0.6522,0.6989,0.6989,0.9203,0.9994,-0.0059,-0.0003,0.0352,0.0005,0.6046,0.0005,-0.0005,0.0034,0.0265,0.6985,0.6985,0.9169
1544359214.0000,2031,45613.9997,-68.8246,-27.2561,0.6675,1.0036,1.0036,1.7074,0.9988,-0.0279,-0.0011,0.0391,0.0018,0.6109,0.0018,0.0034,-0.0020,0.0153,0.7063,0.7063,1.1009
1544359215.0000,2031,45614.9997,-68.8210,-27.2594,0.6729,1.1056,1.1056,2.2131,0.9983,-0.0425,-0.0016,0.0399,0.0003,0.6171,0.0003,0.0037,-0.0033,0.0054,0.7300,0.7300,1.1246
1544359216.0000,2031,45615.9997,-68.8186,-27.2625,0.6699,1.1291,1.1291,2.4593,0.9985,-0.0390,-0.0015,0.0385,0.0018,0.6232,0.0018,0.0023,-0.0031,-0.0030,0.7675,0.7675,1.1259
1544359217.0000,2031,45616.9997,-68.8176,-27.2653,0.6604,1.1316,1.1316,2.5571,0.9988,-0.0269,-0.0010,0.0398,0.0065,0.6293,0.0065,0.0011,-0.0029,-0.0095,0.7897,0.7897,1.1438
1544359218.0000,2031,45617.9997,-68.8177,-27.2674,0.6470,1.1316,1.1316,2.5875,0.9991,-0.0162,-0.0006,0.0387,0.0056,0.6353,0.0056,-0.0001,-0.0020,-0.0134,0.7976,0.7976,1.1712
1544359219.0000,2031,45618.9997,-68.8187,-27.2685,0.6328,1.1320,1.1320,2.5935,0.9992,-0.0020,-0.0001,0.0396,0.0046,0.6413,0.0046,-0.0010,-0.0012,-0.0141,0.7992,0.7992,1.1961
1544359220.0000,2031,45619.9997,-68.8206,-27.2687,0.6211,0.7510,0.7510,1.0545,0.9995,-0.0094,-0.0004,0.0310,0.0093,0.6472,0.0093,-0.0019,-0.0002,-0.0117,0.6022,0.6022,0.8235
1544359221.0000,2031,45620.9997,-68.8228,-27.2677,0.6135,0.0200,0.0200,0.0499,0.9993,-0.0111,-0.0004,0.0369,0.0003,0.6530,0.0003,-0.0023,0.0011,-0.0076,0.6005,0.6005,0.7261
1544359222.0000,2031,45621.9997,-68.8285,-27.2612,0.6118,0.0200,0.0200,0.0497,0.9994,-0.0057,-0.0002,0.0348,0.0056,0.6588,0.0056,-0.0056,0.0064,-0.0016,0.0282,0.0282,0.0702
1544359223.0000,2031,45622.9997,-68.8219,-27.2647,0.6153,0.0200,0.0200,0.0497,0.9991,-0.0113,-0.0003,0.0401,0.0004,0.6646,0.0004,0.0066,-0.0035,0.0035,0.0282,0.0282,0.0699
1544359224.0000,2031,45623.9997,-68.8221,-27.2587,0.6514,0.0200,0.0200,0.0497,0.9989,-0.0241,-0.0009,0.0392,0.0036,0.6703,0.0036,-0.0002,0.0061,0.0360,0.0282,0.0282,0.0699
1544359225.0000,2031,45624.9997,-68.8269,-27.2672,0.5955,0.0200,0.0200,0.0497,0.9994,-0.0066,-0.0003,0.0338,0.0039,0.6760,0.0039,-0.0049,-0.0085,-0.0558,0.0282,0.0282,0.0699
1544359226.0000,2031,45625.9997,-68.8273,-27.2591,0.6171,0.0200,0.0200,0.0497,0.9994,-0.0052,-0.0003,0.0335,0.0618,0.6816,0.0618,-0.0004,0.0080,0.0215,0.0282,0.0282,0.0699
1544359227.0000,2031,45626.9997,-68.8300,-27.2590,0.6099,0.0200,0.0200,0.0497,0.9994,-0.0037,-0.0002,0.0333,0.0046,0.6871,0.0046,-0.0027,0.0001,-0.0071,0.0282,0.0282,0.0699
1544359228.0000,2031,45627.9997,-68.8330,-27.2538,0.6259,0.0200,0.0200,0.0497,0.9994,-0.0135,-0.0005,0.0330,0.0098,0.6927,0.0098,-0.0030,0.0053,0.0159,0.0282,0.0282,0.0699
1544359229.0000,2031,45628.9997,-68.8328,-27.2560,0.6314,0.0200,0.0200,0.0497,0.9993,-0.0209,-0.0008,0.0314,0.0085,0.6981,0.0085,0.0002,-0.0023,0.0056,0.0282,0.0282,0.0699
1544359230.0000,2031,45629.9997,-68.8304,-27.2544,0.6231,0.0200,0.0200,0.0497,0.9994,-0.0027,-0.0002,0.0333,0.0050,0.7036,0.0050,0.0024,0.0016,-0.0083,0.0282,0.0282,0.0699
1544359231.0000,2031,45630.9997,-68.8221,-27.2588,0.6603,0.0200,0.0200,0.0497,0.9990,-0.0235,-0.0009,0.0369,0.0053,0.7090,0.0053,0.0083,-0.0044,0.0372,0.0282,0.0282,0.0699
1544359232.0000,2031,45631.9997,-68.8208,-27.2638,0.6433,0.0200,0.0200,0.0497,0.9992,-0.0132,-0.0005,0.0373,0.0008,0.7143,0.0008,0.0013,-0.0050,-0.0170,0.0282,0.0282,0.0699
1544359233.0000,2031,45632.9997,-68.8245,-27.2560,0.6683,0.0200,0.0200,0.0497,0.9991,-0.0235,-0.0009,0.0355,0.0049,0.7196,0.0049,-0.0037,0.0078,0.0249,0.0282,0.0282,0.0699
1544359234.0000,2031,45633.9997,-68.8223,-27.2580,0.6665,0.0200,0.0200,0.0497,0.9990,-0.0270,-0.0010,0.0365,0.0048,0.7249,0.0048,0.0022,-0.0020,-0.0017,0.0282,0.0282,0.0699
1544359235.0000,2031,45634.9997,-68.8243,-27.2585,0.6656,0.0200,0.0200,0.0497,0.9989,-0.0270,-0.0010,0.0378,0.0017,0.7301,0.0017,-0.0020,-0.0005,-0.0009,0.0282,0.0282,0.0699
1544359236.0000,2031,45635.9997,-68.8238,-27.2559,0.6727,0.0200,0.0200,0.0497,0.9990,-0.0266,-0.0010,0.0353,0.0036,0.7353,0.0036,0.0006,0.0026,0.0071,0.0282,0.0282,0.0699
1544359237.0000,2031,45636.9997,-68.8249,-27.2570,0.6634,0.0200,0.0200,0.0497,0.9991,-0.0249,-0.0010,0.0348,0.0079,0.7405,0.0079,-0.0012,-0.0011,-0.0093,0.0282,0.0282,0.0699
1544359238.0000,2031,45637.9997,-68.8238,-27.2582,0.6613,0.0200,0.0200,0.0497,0.9990,-0.0262,-0.0010,0.0359,0.0045,0.7456,0.0045,0.0011,-0.0013,-0.0022,0.0282,0.0282,0.0699
1544359239.0000,2031,45638.9997,-68.8250,-27.2560,0.6655,0.0200,0.0200,0.0497,0.9991,-0.0213,-0.0008,0.0358,0.0039,0.7507,0.0039,-0.0012,0.0022,0.0043,0.0282,0.0282,0.0699
1544359240.0000,2031,45639.9997,-68.8200,-27.2619,0.6505,0.0200,0.0200,0.0497,0.9990,-0.0224,-0.0008,0.0389,0.0024,0.7557,0.0024,0.0050,-0.0059,-0.0151,0.0282,0.0282,0.0699
1544359241.0000,2031,45640.9997,-68.8258,-27.2609,0.6118,0.0200,0.0200,0.0497,0.9993,-0.0037,-0.0001,0.0371,0.0024,0.7608,0.0024,-0.0058,0.0010,-0.0387,0.0282,0.0282,0.0699
1544359242.0000,2031,45641.9997,-68.8325,-27.2513,0.6503,0.0200,0.0200,0.0497,0.9993,-0.0176,-0.0006,0.0338,0.0100,0.7658,0.0100,-0.0067,0.0096,0.0385,0.0282,0.0282,0.0699
1544359243.0000,2031,45642.9997,-68.8247,-27.2612,0.6574,0.0200,0.0200,0.0497,0.9990,-0.0246,-0.0008,0.0369,0.0059,0.7707,0.0059,0.0078,-0.0099,0.0071,0.0282,0.0282,0.0699
1544359244.0000,2031,45643.9997,-68.8238,-27.2582,0.6672,0.0200,0.0200,0.0497,0.9990,-0.0216,-0.0007,0.0386,0.0030,0.7756,0.0030,0.0009,0.0030,0.0098,0.0282,0.0282,0.0699
1544359245.0000,2031,45644.9997,-68.8255,-27.2564,0.6716,0.0200,0.0200,0.0497,0.9990,-0.0278,-0.0010,0.0363,0.0068,0.7805,0.0068,-0.0017,0.0018,0.0044,0.0282,0.0282,0.0699
1544359246.0000,2031,45645.9997,-68.8259,-27.2609,0.6624,0.0200,0.0200,0.0497,0.9990,-0.0241,-0.0008,0.0377,0.0048,0.7854,0.0048,-0.0004,-0.0045,-0.0092,0.0282,0.0282,0.0699
1544359247.0000,2031,45646.9997,-68.8198,-27.2625,0.6485,0.0200,0.0200,0.0497,0.9991,-0.0192,-0.0006,0.0381,0.0026,0.7902,0.0026,0.0062,-0.0016,-0.0139,0.0282,0.0282,0.0699
1544359248.0000,2031,45647.9997,-68.8272,-27.2570,0.6613,0.0200,0.0200,0.0497,0.9991,-0.0248,-0.0009,0.0353,0.0084,0.7950,0.0084,-0.0075,0.0054,0.0128,0.0282,0.0282,0.0699
1544359249.0000,2031,45648.9997,-68.8168,-27.2638,0.6422,0.0200,0.0200,0.0497,0.9992,-0.0151,-0.0004,0.0379,0.0003,0.7998,0.0003,0.0104,-0.0067,-0.0191,0.0282,0.0282,0.0699
1544359250.0000,2031,45649.9997,-68.8184,-27.2641,0.6375,0.0200,0.0200,0.0497,0.9991,-0.0198,-0.0006,0.0369,0.0050,0.8046,0.0050,-0.0016,-0.0003,-0.0047,0.0282,0.0282,0.0699
1544359251.0000,2031,45650.9997,-68.8250,-27.2578,0.6644,0.0200,0.0200,0.0497,0.9992,-0.0161,-0.0005,0.0367,0.0015,0.8093,0.0015,-0.0066,0.0063,0.0269,0.0282,0.0282,0.0699
1544359252.0000,2031,45651.9997,-68.8236,-27.2584,0.6595,0.0200,0.0200,0.0497,0.9990,-0.0201,-0.0006,0.0390,0.0004,0.8140,0.0004,0.0014,-0.0006,-0.0049,0.0282,0.0282,0.0699
1544359253.0000,2031,45652.9997,-68.8277,-27.2573,0.6632,0.0200,0.0200,0.0497,0.9991,-0.0256,-0.0009,0.0345,0.0054,0.8186,0.0054,-0.0041,0.0011,0.0038,0.0282,0.0282,0.0699
1544359254.0000,2031,45653.9997,-68.8110,-27.2638,0.7007,0.0200,0.0200,0.0497,0.9983,-0.0412,-0.0013,0.0409,0.0025,0.8233,0.0025,0.0168,-0.0065,0.0375,0.0282,0.0282,0.0699
1544359255.0000,2031,45654.9997,-68.8288,-27.2568,0.6203,0.0200,0.0200,0.0497,0.9993,-0.0123,-0.0003,0.0361,0.0068,0.8279,0.0068,-0.0179,0.0070,-0.0804,0.0282,0.0282,0.0699
1544359256.0000,2031,45655.9997,-68.8317,-27.2585,0.6124,0.0200,0.0200,0.0497,0.9994,-0.0041,-0.0000,0.0339,0.0013,0.8325,0.0013,-0.0029,-0.0017,-0.0079,0.0282,0.0282,0.0699
1544359257.0000,2031,45656.9997,-68.6842,-27.3152,1.1376,0.0200,0.0200,0.0497,0.9994,-0.0046,-0.0001,0.0350,0.0873,0.8370,0.0873,0.1475,-0.0567,0.5253,0.0282,0.0282,0.0699
1544359258.0000,2031,45657.9997,-68.6207,-27.3139,1.3340,0.0200,0.0200,0.0497,0.9993,-0.0051,-0.0001,0.0362,0.0714,0.8416,0.0714,0.0635,0.0013,0.1963,0.0282,0.0282,0.0699
1544359259.0000,2031,45658.9997,-68.8244,-27.2610,0.6168,0.0200,0.0200,0.0497,0.9993,-0.0056,-0.0001,0.0373,0.0069,0.8461,0.0069,-0.2036,0.0528,-0.7172,0.0282,0.0282,0.0699
1544359260.0000,2031,45659.9997,-68.8253,-27.2573,0.6224,0.0200,0.0200,0.0497,0.9993,-0.0111,-0.0003,0.0356,0.0036,0.8506,0.0036,-0.0009,0.0038,0.0056,0.0282,0.0282,0.0699
1544359261.0000,2031,45660.9997,-68.8658,-27.2506,0.7226,0.0200,0.0200,0.0497,0.9999,-0.0106,-0.0006,0.0076,0.0098,0.8550,0.0098,-0.0405,0.0067,0.1002,0.0282,0.0282,0.0699
1544359262.0000,2031,45661.9997,-68.8982,-27.2595,0.8908,0.0200,0.0200,0.0497,0.9999,-0.0083,-0.0006,0.0079,0.0014,0.8595,0.0014,-0.0324,-0.0089,0.1682,0.0282,0.0282,0.0699
