1544359169.0000,2031,45568.9997,-68.8265,-27.2629,0.6202,0.0200,0.0200,0.0500,0.9993,-0.0031,-0.0001,0.0361,0.0039,0.1745,0.0039,0.0006,0.0012,-0.0009,0.7072,0.7072,0.7080
1544359359.0000,2031,45758.9997,-74.3516,1.1569,1.3028,0.0200,0.0200,0.0497,0.5078,0.0023,-0.0225,0.8612,0.0014,1.2155,0.0014,-0.0790,0.2233,-0.0355,0.0282,0.0282,0.0699
1544359360.0000,2031,45759.9997,-74.4641,1.3264,1.3298,0.0200,0.0200,0.0497,0.4870,-0.0002,-0.0258,0.8730,0.0011,1.2186,0.0011,-0.1125,0.1696,0.0270,0.0282,0.0282,0.0699
1544359361.0000,2031,45760.9997,-74.4549,1.4705,1.3043,0.0200,0.0200,0.0497,0.4806,0.0145,0.0009,0.8768,0.0005,1.2217,0.0005,0.0092,0.1441,-0.0255,0.0282,0.0282,0.0699
1544359362.0000,2031,45761.9997,-74.6111,1.6299,1.3754,0.0200,0.0200,0.0497,0.5007,0.0028,-0.0201,0.8654,0.0016,1.2248,0.0016,-0.1562,0.1594,0.0710,0.0282,0.0282,0.0699
1544359363.0000,2031,45762.9997,-74.6678,1.8772,1.3907,0.0200,0.0200,0.0497,0.4962,0.0044,-0.0173,0.8681,0.0008,1.2279,0.0008,-0.0567,0.2473,0.0154,0.0282,0.0282,0.0699
1544359364.0000,2031,45763.9997,-74.8004,2.0332,1.4690,0.0200,0.0200,0.0497,0.5116,0.0029,-0.0202,0.8590,0.0004,1.2310,0.0004,-0.1326,0.1561,0.0783,0.0282,0.0282,0.0699
1544359365.0000,2031,45764.9997,-74.8927,2.3287,1.4579,0.0200,0.0200,0.0497,0.4924,0.0065,-0.0136,0.8702,0.0014,1.2341,0.0014,-0.0923,0.2954,-0.0112,0.0282,0.0282,0.0699
1544359366.0000,2031,45765.9997,-75.0601,2.4130,1.5958,0.0200,0.0200,0.0497,0.5192,-0.0072,-0.0382,0.8538,0.0033,1.2372,0.0033,-0.1674,0.0843,0.1380,0.0282,0.0282,0.0699
1544359367.0000,2031,45766.9997,-75.1621,2.5948,1.5100,0.0200,0.0200,0.0497,0.4853,-0.0052,-0.0321,0.8737,0.0030,1.2403,0.0030,-0.1020,0.1817,-0.0858,0.0282,0.0282,0.0699
1544359368.0000,2031,45767.9997,-75.2843,2.8578,1.5514,0.0200,0.0200,0.0497,0.5107,-0.0010,-0.0265,0.8593,0.0030,1.2434,0.0030,-0.1222,0.2631,0.0414,0.0282,0.0282,0.0699
1544359369.0000,2031,45768.9997,-75.3714,3.0690,1.5644,0.0200,0.0200,0.0497,0.5458,0.0056,-0.0172,0.8377,0.0005,1.2464,0.0005,-0.0871,0.2112,0.0130,0.0282,0.0282,0.0699
1544359370.0000,2031,45769.9997,-75.4628,3.3358,1.6150,0.0200,0.0200,0.0497,0.5601,0.0021,-0.0229,0.8281,0.0006,1.2495,0.0006,-0.0914,0.2668,0.0506,0.0282,0.0282,0.0699
1544359371.0000,2031,45770.9997,-75.5212,3.6355,1.6509,0.0200,0.0200,0.0497,0.5628,0.0004,-0.0255,0.8262,0.0000,1.2525,0.0000,-0.0584,0.2997,0.0359,0.0282,0.0282,0.0699
1544359372.0000,2031,45771.9997,-75.5855,3.8128,1.7058,0.0200,0.0200,0.0497,0.6091,-0.0044,-0.0347,0.7923,0.0002,1.2555,0.0002,-0.0643,0.1773,0.0549,0.0282,0.0282,0.0699
1544359373.0000,2031,45772.9997,-75.5928,4.0555,1.7104,0.0200,0.0200,0.0497,0.6064,-0.0051,-0.0354,0.7944,0.0004,1.2586,0.0004,-0.0073,0.2427,0.0046,0.0282,0.0282,0.0699
1544359374.0000,2031,45773.9997,-75.6759,4.3453,1.7763,0.0200,0.0200,0.0497,0.6152,-0.0081,-0.0399,0.7873,0.0003,1.2616,0.0003,-0.0831,0.2898,0.0659,0.0282,0.0282,0.0699
1544359375.0000,2031,45774.9997,-75.6639,4.6642,1.7974,0.0200,0.0200,0.0497,0.5924,0.0100,-0.0151,0.8054,0.0022,1.2646,0.0022,0.0120,0.3189,0.0212,0.0282,0.0282,0.0699
1544359376.0000,2031,45775.9997,-75.8275,4.9156,1.8226,0.0200,0.0200,0.0497,0.5948,0.0091,-0.0164,0.8036,0.0031,1.2676,0.0031,-0.1636,0.2514,0.0252,0.0282,0.0282,0.0699
1544359377.0000,2031,45776.9997,-75.8712,5.2287,1.8615,0.0200,0.0200,0.0497,0.5813,0.0116,-0.0127,0.8135,0.0006,1.2706,0.0006,-0.0437,0.3131,0.0389,0.0282,0.0282,0.0699
1544359378.0000,2031,45777.9997,-75.9858,5.4219,1.9070,0.0200,0.0200,0.0497,0.6276,0.0031,-0.0249,0.7781,0.0021,1.2736,0.0021,-0.1146,0.1932,0.0455,0.0282,0.0282,0.0699
1544359379.0000,2031,45778.9997,-75.9281,5.6695,1.9864,0.0200,0.0200,0.0497,0.6470,-0.0049,-0.0355,0.7616,0.0013,1.2766,0.0013,0.0577,0.2476,0.0794,0.0282,0.0282,0.0699
1544359380.0000,2031,45779.9997,-75.9888,5.7507,2.0615,0.0200,0.0200,0.0497,0.7390,-0.0184,-0.0571,0.6710,0.0019,1.2796,0.0019,-0.0607,0.0812,0.0751,0.0282,0.0282,0.0699
1544359381.0000,2031,45780.9997,-75.8253,5.9190,2.0677,0.0200,0.0200,0.0497,0.7764,-0.0128,-0.0560,0.6276,0.0029,1.2825,0.0029,0.1635,0.1683,0.0062,0.0282,0.0282,0.0699
1544359382.0000,2031,45781.9997,-75.7706,6.0636,2.1228,0.0200,0.0200,0.0497,0.8478,0.0105,-0.0440,0.5283,0.0026,1.2855,0.0026,0.0547,0.1445,0.0551,0.0282,0.0282,0.0699
1544359383.0000,2031,45782.9997,-75.5915,6.1885,2.1863,0.0200,0.0200,0.0497,0.8825,-0.0037,-0.0539,0.4672,0.0058,1.2885,0.0058,0.1791,0.1249,0.0635,0.0282,0.0282,0.0699
1544359384.0000,2031,45783.9997,-75.4986,6.2060,2.2684,0.0200,0.0200,0.0497,0.9323,-0.0291,-0.0708,0.3534,0.0050,1.2914,0.0050,0.0929,0.0175,0.0822,0.0282,0.0282,0.0699
1544359385.0000,2031,45784.9997,-75.3275,6.3006,2.2717,0.0200,0.0200,0.0497,0.9488,-0.0148,-0.0681,0.3080,0.0006,1.2944,0.0006,0.1710,0.0946,0.0033,0.0282,0.0282,0.0699
1544359386.0000,2031,45785.9997,-75.1266,6.3173,2.3257,0.0200,0.0200,0.0497,0.9606,-0.0162,-0.0700,0.2685,0.0074,1.2973,0.0074,0.2009,0.0167,0.0540,0.0282,0.0282,0.0699
1544359387.0000,2031,45786.9997,-75.0642,6.4137,2.3430,0.0200,0.0200,0.0497,0.9769,-0.0150,-0.0720,0.2006,0.0010,1.3002,0.0010,0.0624,0.0964,0.0173,0.0282,0.0282,0.0699
1544359388.0000,2031,45787.9997,-74.8443,6.4059,2.3612,0.0200,0.0200,0.0497,0.9823,0.0011,-0.0695,0.1738,0.0019,1.3032,0.0019,0.2199,-0.0079,0.0182,0.0282,0.0282,0.0699
1544359389.0000,2031,45788.9997,-74.7302,6.4500,2.4559,0.0200,0.0200,0.0497,0.9942,-0.0319,-0.0760,0.0694,0.0014,1.3061,0.0014,0.1140,0.0441,0.0947,0.0282,0.0282,0.0699
1544359390.0000,2031,45789.9997,-74.5824,6.4209,2.4618,0.0200,0.0200,0.0497,0.9964,-0.0276,-0.0787,-0.0163,0.0035,1.3090,0.0035,0.1478,-0.0291,0.0059,0.0282,0.0282,0.0699
1544359391.0000,2031,45790.9997,-74.3717,6.3629,2.4847,0.0200,0.0200,0.0497,0.9952,-0.0220,-0.0796,-0.0515,0.0035,1.3119,0.0035,0.2107,-0.0580,0.0229,0.0282,0.0282,0.0699
1544359392.0000,2031,45791.9997,-74.2054,6.3811,2.5497,0.0200,0.0200,0.0497,0.9873,-0.0424,-0.0797,-0.1308,0.0038,1.3148,0.0038,0.1663,0.0182,0.0650,0.0282,0.0282,0.0699
1544359393.0000,2031,45792.9997,-73.9460,6.2567,2.5462,0.0200,0.0200,0.0497,0.9849,-0.0218,-0.0831,-0.1504,0.0038,1.3177,0.0038,0.2594,-0.1244,-0.0034,0.0282,0.0282,0.0699
1544359394.0000,2031,45793.9997,-73.6838,6.2214,2.5965,0.0200,0.0200,0.0497,0.9799,-0.0395,-0.0806,-0.1781,0.0009,1.3206,0.0009,0.2622,-0.0353,0.0503,0.0282,0.0282,0.0699
1544359395.0000,2031,45794.9997,-73.4789,6.1916,2.6694,0.0200,0.0200,0.0497,0.9724,-0.0434,-0.0807,-0.2146,0.0029,1.3235,0.0029,0.2050,-0.0298,0.0729,0.0282,0.0282,0.0699
1544359396.0000,2031,45795.9997,-73.2487,6.0402,2.6960,0.0200,0.0200,0.0497,0.9726,-0.0448,-0.0804,-0.2136,0.0056,1.3263,0.0056,0.2302,-0.1514,0.0266,0.0282,0.0282,0.0699
1544359397.0000,2031,45796.9997,-72.9854,5.9231,2.7268,0.0200,0.0200,0.0497,0.9629,-0.0488,-0.0805,-0.2530,0.0006,1.3292,0.0006,0.2632,-0.1171,0.0308,0.0282,0.0282,0.0699
1544359398.0000,2031,45797.9997,-72.7709,5.8301,2.7799,0.0200,0.0200,0.0497,0.9542,-0.0503,-0.0809,-0.2836,0.0008,1.3321,0.0008,0.2145,-0.0929,0.0531,0.0282,0.0282,0.0699
1544359399.0000,2031,45798.9997,-72.5303,5.6349,2.8183,0.0200,0.0200,0.0497,0.9556,-0.0516,-0.0804,-0.2789,0.0033,1.3349,0.0033,0.2406,-0.1952,0.0385,0.0282,0.0282,0.0699
1544359400.0000,2031,45799.9997,-72.3281,5.5619,2.8709,0.0200,0.0200,0.0497,0.9450,-0.0598,-0.0789,-0.3118,0.0017,1.3378,0.0017,0.2022,-0.0731,0.0525,0.0282,0.0282,0.0699
1544359401.0000,2031,45800.9997,-72.0887,5.4120,2.8601,0.0200,0.0200,0.0497,0.9451,-0.0393,-0.0857,-0.3128,0.0015,1.3406,0.0015,0.2393,-0.1499,-0.0107,0.0282,0.0282,0.0699
1544359402.0000,2031,45801.9997,-71.8670,5.2175,2.9407,0.0200,0.0200,0.0497,0.9497,-0.0598,-0.0787,-0.2973,0.0048,1.3435,0.0048,0.2217,-0.1945,0.0805,0.0282,0.0282,0.0699
1544359403.0000,2031,45802.9997,-71.5790,5.1058,2.9191,0.0200,0.0200,0.0497,0.9517,-0.0324,-0.0872,-0.2927,0.0003,1.3463,0.0003,0.2880,-0.1117,-0.0216,0.0282,0.0282,0.0699
1544359404.0000,2031,45803.9997,-71.1792,4.9845,2.9167,0.0200,0.0200,0.0497,0.9696,-0.0113,-0.0930,-0.2259,0.0009,1.3491,0.0009,0.3998,-0.1213,-0.0023,0.0282,0.0282,0.0699
1544359405.0000,2031,45804.9997,-70.7376,4.9581,2.9896,0.0200,0.0200,0.0497,0.9885,-0.0387,-0.0872,-0.1173,0.0049,1.3519,0.0049,0.4416,-0.0263,0.0729,0.0282,0.0282,0.0699
1544359406.0000,2031,45805.9997,-70.4353,5.0394,3.0345,0.0200,0.0200,0.0497,0.9939,-0.0214,-0.0876,-0.0641,0.0044,1.3547,0.0044,0.3023,0.0813,0.0449,0.0282,0.0282,0.0699
1544359407.0000,2031,45806.9997,-70.0892,5.0209,3.0916,0.0200,0.0200,0.0497,0.9958,-0.0335,-0.0856,0.0038,0.0053,1.3575,0.0053,0.3461,-0.0185,0.0570,0.0282,0.0282,0.0699
1544359408.0000,2031,45807.9997,-69.9557,4.9750,3.0930,0.0200,0.0200,0.0497,0.9858,-0.0447,-0.0894,-0.1348,0.0019,1.3603,0.0019,0.1335,-0.0458,0.0014,0.0282,0.0282,0.0699
1544359409.0000,2031,45808.9997,-69.8314,4.8698,3.1292,0.0200,0.0200,0.0497,0.9613,-0.0555,-0.0911,-0.2539,0.0041,1.3631,0.0041,0.1243,-0.1052,0.0362,0.0282,0.0282,0.0699
1544359410.0000,2031,45809.9997,-69.6230,4.7117,3.1429,0.0200,0.0200,0.0497,0.9487,-0.0686,-0.0889,-0.2956,0.0004,1.3659,0.0004,0.2085,-0.1581,0.0137,0.0282,0.0282,0.0699
1544359411.0000,2031,45810.9997,-69.3659,4.6044,3.1541,0.0200,0.0200,0.0497,0.9400,-0.0585,-0.0932,-0.3228,0.0029,1.3687,0.0029,0.2571,-0.1073,0.0112,0.0282,0.0282,0.0699
1544359412.0000,2031,45811.9997,-69.1637,4.3671,3.1497,0.0200,0.0200,0.0497,0.9402,-0.0576,-0.0935,-0.3223,0.0008,1.3715,0.0008,0.2022,-0.2373,-0.0044,0.0282,0.0282,0.0699
1544359413.0000,2031,45812.9997,-69.0003,4.2502,3.1626,0.0200,0.0200,0.0497,0.9092,-0.0641,-0.0930,-0.4007,0.0009,1.3743,0.0009,0.1634,-0.1169,0.0129,0.0282,0.0282,0.0699
1544359414.0000,2031,45813.9997,-68.8264,3.9395,3.1382,0.0200,0.0200,0.0497,0.8991,-0.0734,-0.0894,-0.4222,0.0039,1.3770,0.0039,0.1739,-0.3107,-0.0244,0.0282,0.0282,0.0699
1544359415.0000,2031,45814.9997,-68.6721,3.6953,3.0941,0.0200,0.0200,0.0497,0.8672,-0.0610,-0.0971,-0.4846,0.0021,1.3798,0.0021,0.1542,-0.2442,-0.0441,0.0282,0.0282,0.0699
1544359416.0000,2031,45815.9997,-68.4667,3.3041,3.0557,0.0200,0.0200,0.0497,0.8553,-0.0639,-0.0956,-0.5052,0.0005,1.3826,0.0005,0.2054,-0.3912,-0.0384,0.0282,0.0282,0.0699
1544359417.0000,2031,45816.9997,-68.3329,2.9202,3.0109,0.0200,0.0200,0.0497,0.8595,-0.0700,-0.0919,-0.4978,0.0013,1.3853,0.0013,0.1338,-0.3839,-0.0448,0.0282,0.0282,0.0699
1544359418.0000,2031,45817.9997,-68.1283,2.6330,2.9977,0.0200,0.0200,0.0497,0.8503,-0.0738,-0.0900,-0.5133,0.0005,1.3881,0.0005,0.2046,-0.2872,-0.0132,0.0282,0.0282,0.0699
1544359419.0000,2031,45818.9997,-67.9820,2.2626,2.9644,0.0200,0.0200,0.0497,0.8646,-0.0828,-0.0839,-0.4885,0.0009,1.3908,0.0009,0.1463,-0.3704,-0.0333,0.0282,0.0282,0.0699
1544359420.0000,2031,45819.9997,-67.8059,1.9952,2.9104,0.0200,0.0200,0.0497,0.8482,-0.0676,-0.0936,-0.5170,0.0010,1.3935,0.0010,0.1762,-0.2674,-0.0539,0.0282,0.0282,0.0699
1544359421.0000,2031,45820.9997,-67.6542,1.5879,2.8395,0.0200,0.0200,0.0497,0.8584,-0.0603,-0.0978,-0.4999,0.0019,1.3963,0.0019,0.1517,-0.4072,-0.0709,0.0282,0.0282,0.0699
1544359422.0000,2031,45821.9997,-67.4340,1.2463,2.8233,0.0200,0.0200,0.0497,0.8625,-0.0650,-0.0951,-0.4928,0.0004,1.3990,0.0004,0.2202,-0.3417,-0.0163,0.0282,0.0282,0.0699
1544359423.0000,2031,45822.9997,-67.2512,0.9148,2.7768,0.0200,0.0200,0.0497,0.8609,-0.0606,-0.0976,-0.4957,0.0010,1.4017,0.0010,0.1828,-0.3314,-0.0465,0.0282,0.0282,0.0699
1544359424.0000,2031,45823.9997,-67.0463,0.6016,2.7736,0.0200,0.0200,0.0497,0.8682,-0.0815,-0.0855,-0.4819,0.0002,1.4044,0.0002,0.2049,-0.3132,-0.0032,0.0282,0.0282,0.0699
1544359425.0000,2031,45824.9997,-66.8308,0.3210,2.7552,0.0200,0.0200,0.0497,0.8612,-0.0696,-0.0926,-0.4950,0.0023,1.4071,0.0023,0.2155,-0.2806,-0.0184,0.0282,0.0282,0.0699
1544359426.0000,2031,45825.9997,-66.6500,-0.0464,2.7318,0.0200,0.0200,0.0497,0.8722,-0.0732,-0.0901,-0.4751,0.0011,1.4098,0.0011,0.1808,-0.3675,-0.0234,0.0282,0.0282,0.0699
1544359427.0000,2031,45826.9997,-66.4029,-0.3342,2.7144,0.0200,0.0200,0.0497,0.8705,-0.0563,-0.0994,-0.4788,0.0026,1.4125,0.0026,0.2471,-0.2877,-0.0174,0.0282,0.0282,0.0699
1544359428.0000,2031,45827.9997,-66.1605,-0.7040,2.6956,0.0200,0.0200,0.0497,0.9025,-0.0473,-0.1040,-0.4153,0.0007,1.4152,0.0007,0.2424,-0.3699,-0.0188,0.0282,0.0282,0.0699
1544359429.0000,2031,45828.9997,-65.8729,-0.8865,2.7055,0.0200,0.0200,0.0497,0.9203,-0.0512,-0.1021,-0.3742,0.0003,1.4179,0.0003,0.2876,-0.1825,0.0099,0.0282,0.0282,0.0699
1544359430.0000,2031,45829.9997,-65.5803,-1.1862,2.6994,0.0200,0.0200,0.0497,0.9429,-0.0393,-0.1060,-0.3133,0.0001,1.4206,0.0001,0.2926,-0.2997,-0.0061,0.0282,0.0282,0.0699
1544359431.0000,2031,45830.9997,-65.2985,-1.3453,2.7305,0.0200,0.0200,0.0497,0.9510,-0.0487,-0.1027,-0.2875,0.0029,1.4233,0.0029,0.2818,-0.1591,0.0311,0.0282,0.0282,0.0699
1544359432.0000,2031,45831.9997,-65.0536,-1.5797,2.7110,0.0200,0.0200,0.0497,0.9531,-0.0410,-0.1050,-0.2810,0.0026,1.4259,0.0026,0.2449,-0.2344,-0.0195,0.0282,0.0282,0.0699
1544359433.0000,2031,45832.9997,-64.8604,-1.8022,2.7489,0.0200,0.0200,0.0497,0.9479,-0.0593,-0.0997,-0.2968,0.0001,1.4286,0.0001,0.1932,-0.2225,0.0379,0.0282,0.0282,0.0699
1544359434.0000,2031,45833.9997,-64.7012,-2.0184,2.7431,0.0200,0.0200,0.0497,0.9244,-0.0560,-0.1024,-0.3632,0.0008,1.4313,0.0008,0.1592,-0.2162,-0.0059,0.0282,0.0282,0.0699
1544359435.0000,2031,45834.9997,-64.6072,-2.2940,2.7601,0.0200,0.0200,0.0497,0.9135,-0.0680,-0.0980,-0.3890,0.0013,1.4339,0.0013,0.0939,-0.2757,0.0170,0.0282,0.0282,0.0699
1544359436.0000,2031,45835.9997,-64.4292,-2.5031,2.7437,0.0200,0.0200,0.0497,0.8943,-0.0562,-0.1042,-0.4315,0.0009,1.4366,0.0009,0.1781,-0.2091,-0.0164,0.0282,0.0282,0.0699
1544359437.0000,2031,45836.9997,-64.2837,-2.8000,2.7489,0.0200,0.0200,0.0497,0.8880,-0.0701,-0.0975,-0.4439,0.0020,1.4392,0.0020,0.1455,-0.2969,0.0052,0.0282,0.0282,0.0699
1544359438.0000,2031,45837.9997,-64.0926,-3.0021,2.7545,0.0200,0.0200,0.0497,0.8660,-0.0760,-0.0954,-0.4849,0.0022,1.4419,0.0022,0.1911,-0.2021,0.0056,0.0282,0.0282,0.0699
1544359439.0000,2031,45838.9997,-63.9112,-3.3797,2.7252,0.0200,0.0200,0.0497,0.8774,-0.0621,-0.1026,-0.4645,0.0016,1.4445,0.0016,0.1814,-0.3776,-0.0293,0.0282,0.0282,0.0699
1544359440.0000,2031,45839.9997,-63.7176,-3.6246,2.7414,0.0200,0.0200,0.0497,0.8622,-0.0699,-0.0986,-0.4920,0.0043,1.4472,0.0043,0.1937,-0.2449,0.0162,0.0282,0.0282,0.0699
1544359441.0000,2031,45840.9997,-63.5857,-3.9345,2.7348,0.0200,0.0200,0.0497,0.8651,-0.0555,-0.1068,-0.4869,0.0024,1.4498,0.0024,0.1318,-0.3099,-0.0066,0.0282,0.0282,0.0699
1544359442.0000,2031,45841.9997,-63.3728,-4.1905,2.7630,0.0200,0.0200,0.0497,0.8635,-0.0834,-0.0910,-0.4889,0.0009,1.4524,0.0009,0.2129,-0.2559,0.0283,0.0282,0.0282,0.0699
1544359443.0000,2031,45842.9997,-63.2164,-4.5058,2.7847,0.0200,0.0200,0.0497,0.8454,-0.0808,-0.0935,-0.5196,0.0015,1.4550,0.0015,0.1564,-0.3153,0.0217,0.0282,0.0282,0.0699
1544359444.0000,2031,45843.9997,-63.0592,-4.8230,2.7649,0.0200,0.0200,0.0497,0.8413,-0.0878,-0.0894,-0.5258,0.0017,1.4576,0.0017,0.1572,-0.3172,-0.0199,0.0282,0.0282,0.0699
1544359445.0000,2031,45844.9997,-62.9443,-5.1054,2.7347,0.0200,0.0200,0.0497,0.8175,-0.0802,-0.0954,-0.5623,0.0014,1.4602,0.0014,0.1148,-0.2825,-0.0301,0.0282,0.0282,0.0699
1544359446.0000,2031,45845.9997,-62.8522,-5.4346,2.7608,0.0200,0.0200,0.0497,0.8087,-0.0941,-0.0860,-0.5742,0.0002,1.4629,0.0002,0.0921,-0.3292,0.0261,0.0282,0.0282,0.0699
1544359447.0000,2031,45846.9997,-62.6878,-5.7783,2.7377,0.0200,0.0200,0.0497,0.8009,-0.0915,-0.0883,-0.5851,0.0001,1.4655,0.0001,0.1644,-0.3437,-0.0232,0.0282,0.0282,0.0699
1544359448.0000,2031,45847.9997,-62.6187,-6.1730,2.7109,0.0200,0.0200,0.0497,0.8033,-0.0963,-0.0846,-0.5816,0.0012,1.4680,0.0012,0.0691,-0.3947,-0.0268,0.0282,0.0282,0.0699
1544359449.0000,2031,45848.9997,-62.4695,-6.4430,2.7199,0.0200,0.0200,0.0497,0.7816,-0.1114,-0.0747,-0.6092,0.0066,1.4706,0.0066,0.1492,-0.2700,0.0090,0.0282,0.0282,0.0699
1544359450.0000,2031,45849.9997,-62.3858,-6.8548,2.6704,0.0200,0.0200,0.0497,0.7915,-0.0947,-0.0870,-0.5975,0.0001,1.4732,0.0001,0.0837,-0.4118,-0.0496,0.0282,0.0282,0.0699
1544359451.0000,2031,45850.9997,-62.2602,-7.1769,2.6394,0.0200,0.0200,0.0497,0.7602,-0.1078,-0.0783,-0.6359,0.0005,1.4758,0.0005,0.1256,-0.3221,-0.0310,0.0282,0.0282,0.0699
1544359452.0000,2031,45851.9997,-62.2075,-7.5809,2.5738,0.0200,0.0200,0.0497,0.7673,-0.0927,-0.0906,-0.6281,0.0019,1.4784,0.0019,0.0526,-0.4040,-0.0655,0.0282,0.0282,0.0699
1544359453.0000,2031,45852.9997,-62.1431,-7.9152,2.5782,0.0200,0.0200,0.0497,0.7547,-0.0976,-0.0869,-0.6429,0.0048,1.4810,0.0048,0.0644,-0.3343,0.0044,0.0282,0.0282,0.0699
1544359454.0000,2031,45853.9997,-62.0707,-8.2326,2.5275,0.0200,0.0200,0.0497,0.7457,-0.0954,-0.0890,-0.6534,0.0042,1.4835,0.0042,0.0724,-0.3175,-0.0507,0.0282,0.0282,0.0699
